-- Install configuration: ""
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core_initial.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/ros2_control.xacro
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/camera.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/joystick.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/localization_launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/navigation_launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/online_async_launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/empty.world
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/obstacles.world
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/package_run_dependencies/rona_robot
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/parent_prefix_path/rona_robot
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.bash
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.sh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.zsh
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.dsv
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.dsv
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/packages/rona_robot
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig.cmake
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig-version.cmake
-- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.xml
